image_name,directory,predicted_label,predicted_confidence_percent
01.jpeg,01,No Finding,67.8
010.jpeg,01,Cardiomegaly,37.9
011.jpeg,01,No Finding,50.4
012.jpeg,01,No Finding,56.8
013.jpeg,01,No Finding,80.2
016.jpeg,01,No Finding,64.5
018.jpeg,01,Cardiomegaly,42.0
019.jpeg,01,Cardiomegaly,48.0
02.jpeg,01,Cardiomegaly,72.9
020.jpeg,01,Cardiomegaly,48.0
021.jpeg,01,No Finding,70.2
022.jpeg,01,No Finding,42.8
023.jpeg,01,No Finding,89.8
024.jpeg,01,Cardiomegaly,66.3
025.jpeg,01,Cardiomegaly,40.0
027.jpeg,01,No Finding,65.3
03.jpeg,01,Cardiomegaly,77.2
031.jpeg,01,No Finding,49.8
032.jpeg,01,Cardiomegaly,48.2
033.jpeg,01,Cardiomegaly,53.5
034.jpeg,01,Cardiomegaly,36.9
035.jpeg,01,No Finding,37.0
036.jpeg,01,No Finding,97.3
037.jpeg,01,No Finding,72.0
038.jpeg,01,No Finding,79.6
04.jpeg,01,No Finding,80.0
041.jpeg,01,Cardiomegaly,56.6
042.jpeg,01,No Finding,90.6
043.jpeg,01,No Finding,73.1
044.jpeg,01,No Finding,38.6
045.jpeg,01,No Finding,80.3
046.jpeg,01,Cardiomegaly,54.4
047.jpeg,01,Cardiomegaly,62.2
048.jpeg,01,No Finding,78.6
05.jpeg,01,No Finding,54.0
051.jpeg,01,No Finding,66.3
052.jpeg,01,No Finding,59.3
053.jpeg,01,No Finding,43.2
054.jpeg,01,No Finding,87.4
055.jpeg,01,Cardiomegaly,67.0
056.jpeg,01,No Finding,81.9
057.jpeg,01,No Finding,76.7
058.jpeg,01,No Finding,83.8
06.jpeg,01,No Finding,89.5
061.jpeg,01,No Finding,75.6
062.jpeg,01,Cardiomegaly,52.4
063.jpeg,01,No Finding,53.8
064.jpeg,01,No Finding,91.4
065.jpeg,01,No Finding,35.9
066.jpeg,01,No Finding,80.4
067.jpeg,01,No Finding,49.7
068.jpeg,01,No Finding,62.7
07.jpeg,01,No Finding,73.1
071.jpeg,01,No Finding,67.3
072.jpeg,01,No Finding,84.6
073.jpeg,01,Cardiomegaly,81.9
074.jpeg,01,No Finding,90.4
075.jpeg,01,Cardiomegaly,74.6
076.jpeg,01,Cardiomegaly,52.8
077.jpeg,01,No Finding,79.6
078.jpeg,01,No Finding,92.8
